C:\Users\eecheto\Desktop\Installer Testing\InstallerTest3\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.csproj.AssemblyReference.cache
C:\Users\eecheto\Desktop\Installer Testing\InstallerTest3\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\XamlSaveStateFile.xml
C:\Users\eecheto\Desktop\Installer Testing\InstallerTest3\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.Pipes.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.UnmanagedMemoryStream.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Linq.Expressions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Linq.Parallel.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Linq.Queryable.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Linq.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Memory.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.Http.Json.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.Http.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.HttpListener.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.Mail.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.NameResolution.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.NetworkInformation.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.Ping.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.Primitives.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.Quic.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.Requests.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.Security.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.ServicePoint.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.Sockets.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.WebClient.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.WebHeaderCollection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.WebProxy.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.WebSockets.Client.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.WebSockets.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Net.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Numerics.Vectors.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Numerics.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.ObjectModel.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Private.CoreLib.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Private.DataContractSerialization.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Private.Uri.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Private.Xml.Linq.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Private.Xml.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Reflection.DispatchProxy.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Reflection.Emit.ILGeneration.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Reflection.Emit.Lightweight.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Reflection.Emit.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Reflection.Extensions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Reflection.Metadata.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Reflection.Primitives.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Reflection.TypeExtensions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Reflection.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Resources.Reader.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Resources.ResourceManager.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Resources.Writer.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.CompilerServices.VisualC.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.Extensions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.Handles.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.InteropServices.JavaScript.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.InteropServices.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.Intrinsics.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.Loader.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.Numerics.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.Serialization.Formatters.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.Serialization.Json.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.Serialization.Primitives.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.Serialization.Xml.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.Serialization.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Runtime.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.AccessControl.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.Claims.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.Cryptography.Algorithms.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.Cryptography.Cng.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.Cryptography.Csp.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.Cryptography.Encoding.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.Cryptography.OpenSsl.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.Cryptography.Primitives.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.Cryptography.X509Certificates.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.Cryptography.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.Principal.Windows.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.Principal.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.SecureString.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Security.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.ServiceModel.Web.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.ServiceProcess.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Text.Encoding.CodePages.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Text.Encoding.Extensions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Text.Encoding.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Text.RegularExpressions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Threading.Channels.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Threading.Overlapped.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Threading.Tasks.Dataflow.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Threading.Tasks.Extensions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Threading.Tasks.Parallel.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Threading.Tasks.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Threading.Thread.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Threading.ThreadPool.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Threading.Timer.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Threading.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Transactions.Local.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Transactions.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.ValueTuple.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Web.HttpUtility.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Web.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Windows.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Xml.Linq.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Xml.ReaderWriter.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Xml.Serialization.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Xml.XDocument.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Xml.XPath.XDocument.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Xml.XPath.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Xml.XmlDocument.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Xml.XmlSerializer.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.Xml.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\WindowsBase.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\mscorlib.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\netstandard.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\System.IO.Compression.Native.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\clretwrc.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\clrgc.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\clrjit.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\coreclr.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\createdump.exe
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\hostfxr.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\hostpolicy.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\mscordaccore.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\mscordaccore_amd64_amd64_7.0.1924.21523.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\mscordbi.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\mscorrc.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\msquic.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\Microsoft.Windows.SDK.NET.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\WinRT.Runtime.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.Core.dll
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\bin\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.Core.pdb
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\DisenoVigas.csproj.AssemblyReference.cache
C:\Users\mramirez\Desktop\Todas las carpetas\Tareas\GitConEE\TheProject\DisenoVigas\DisenoVigas\obj\x64\Debug\net7.0-windows10.0.19041.0\win10-x64\App.g.i.cs
